INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,266 Device: cuda:0
INFO 2021-01-29 22:22:23,868 epoch: 293                        loss: 0.2579793930053711
INFO 2021-01-29 22:22:23,868 0.00036352403224140084
INFO 2021-01-29 22:23:07,197 validation score: 0.309145987033844
INFO 2021-01-29 22:23:08,852 epoch: 294                        loss: 0.25815868377685547
INFO 2021-01-29 22:23:08,852 0.0003605044469804491
INFO 2021-01-29 22:23:52,237 validation score: 0.308143675327301
INFO 2021-01-29 22:23:53,895 epoch: 295                        loss: 0.2590153217315674
INFO 2021-01-29 22:23:53,896 0.00035749036876507606
INFO 2021-01-29 22:24:37,457 validation score: 0.3088057041168213
INFO 2021-01-29 22:24:39,114 epoch: 296                        loss: 0.25922131538391113
INFO 2021-01-29 22:24:39,114 0.0003544819165859285
INFO 2021-01-29 22:25:22,849 validation score: 0.31330442428588867
INFO 2021-01-29 22:25:24,504 epoch: 297                        loss: 0.25766313076019287
INFO 2021-01-29 22:25:24,504 0.0003514792092115472
INFO 2021-01-29 22:26:08,425 validation score: 0.3079987168312073
INFO 2021-01-29 22:26:10,075 epoch: 298                        loss: 0.25744128227233887
INFO 2021-01-29 22:26:10,075 0.00034848236518367806
INFO 2021-01-29 22:26:54,079 validation score: 0.3186473250389099
INFO 2021-01-29 22:26:55,736 epoch: 299                        loss: 0.2567656636238098
INFO 2021-01-29 22:26:55,736 0.0003454915028125916
INFO 2021-01-29 22:27:39,875 validation score: 0.30894625186920166
INFO 2021-01-29 22:27:41,525 epoch: 300                        loss: 0.25844505429267883
INFO 2021-01-29 22:27:41,525 0.0003425067401724132
INFO 2021-01-29 22:28:25,799 validation score: 0.31456345319747925
INFO 2021-01-29 22:28:27,454 epoch: 301                        loss: 0.25761979818344116
INFO 2021-01-29 22:28:27,454 0.0003395281950964612
INFO 2021-01-29 22:29:11,906 validation score: 0.3102695345878601
INFO 2021-01-29 22:29:13,566 epoch: 302                        loss: 0.25801101326942444
INFO 2021-01-29 22:29:13,566 0.000336555985172595
INFO 2021-01-29 22:29:58,169 validation score: 0.31333136558532715
INFO 2021-01-29 22:29:59,822 epoch: 303                        loss: 0.2577935457229614
INFO 2021-01-29 22:29:59,823 0.0003335902277385732
INFO 2021-01-29 22:30:44,536 validation score: 0.3172968626022339
INFO 2021-01-29 22:30:46,198 epoch: 304                        loss: 0.257007360458374
INFO 2021-01-29 22:30:46,198 0.0003306310398774211
INFO 2021-01-29 22:31:31,059 validation score: 0.3116433024406433
INFO 2021-01-29 22:31:32,717 epoch: 305                        loss: 0.2568064332008362
INFO 2021-01-29 22:31:32,717 0.0003276785384128085
INFO 2021-01-29 22:32:17,729 validation score: 0.31449687480926514
INFO 2021-01-29 22:32:19,385 epoch: 306                        loss: 0.25684595108032227
INFO 2021-01-29 22:32:19,386 0.0003247328399044378
INFO 2021-01-29 22:33:04,540 validation score: 0.3107728958129883
INFO 2021-01-29 22:33:06,196 epoch: 307                        loss: 0.25778383016586304
INFO 2021-01-29 22:33:06,197 0.00032179406064344234
INFO 2021-01-29 22:33:51,736 validation score: 0.3213626742362976
INFO 2021-01-29 22:33:53,396 epoch: 308                        loss: 0.25850361585617065
INFO 2021-01-29 22:33:53,396 0.0003188623166477951
INFO 2021-01-29 22:34:38,864 validation score: 0.316805899143219
INFO 2021-01-29 22:34:40,515 epoch: 309                        loss: 0.25717252492904663
INFO 2021-01-29 22:34:40,515 0.00031593772365772925
INFO 2021-01-29 22:35:26,135 validation score: 0.3128403425216675
INFO 2021-01-29 22:35:27,792 epoch: 310                        loss: 0.25732409954071045
INFO 2021-01-29 22:35:27,793 0.00031302039713116834
INFO 2021-01-29 22:36:13,539 validation score: 0.31453102827072144
INFO 2021-01-29 22:36:15,194 epoch: 311                        loss: 0.256657212972641
INFO 2021-01-29 22:36:15,194 0.00031011045223916826
INFO 2021-01-29 22:37:02,482 validation score: 0.3088757395744324
INFO 2021-01-29 22:37:04,184 epoch: 312                        loss: 0.25755220651626587
INFO 2021-01-29 22:37:04,184 0.0003072080038613708
INFO 2021-01-29 22:37:50,251 validation score: 0.31743454933166504
INFO 2021-01-29 22:37:51,912 epoch: 313                        loss: 0.2574763596057892
INFO 2021-01-29 22:37:51,912 0.00030431316658146825
INFO 2021-01-29 22:38:38,080 validation score: 0.3124004006385803
INFO 2021-01-29 22:38:39,743 epoch: 314                        loss: 0.257224977016449
INFO 2021-01-29 22:38:39,743 0.00030142605468267927
INFO 2021-01-29 22:39:26,064 validation score: 0.30713117122650146
INFO 2021-01-29 22:39:27,724 epoch: 315                        loss: 0.2571202516555786
INFO 2021-01-29 22:39:27,724 0.0002985467821432386
INFO 2021-01-29 22:40:14,207 validation score: 0.31863242387771606
INFO 2021-01-29 22:40:15,862 epoch: 316                        loss: 0.25581204891204834
INFO 2021-01-29 22:40:15,862 0.00029567546263189575
INFO 2021-01-29 22:41:02,520 validation score: 0.30429428815841675
INFO 2021-01-29 22:41:04,174 epoch: 317                        loss: 0.2566244602203369
INFO 2021-01-29 22:41:04,175 0.0002928122095034285
INFO 2021-01-29 22:41:50,955 validation score: 0.3149125576019287
INFO 2021-01-29 22:41:52,614 epoch: 318                        loss: 0.2559845447540283
INFO 2021-01-29 22:41:52,614 0.0002899571357941677
INFO 2021-01-29 22:42:39,521 validation score: 0.3011283874511719
INFO 2021-01-29 22:42:41,174 epoch: 319                        loss: 0.25634947419166565
INFO 2021-01-29 22:42:41,175 0.0002871103542175348
INFO 2021-01-29 22:43:28,284 validation score: 0.32289618253707886
INFO 2021-01-29 22:43:29,944 epoch: 320                        loss: 0.25667402148246765
INFO 2021-01-29 22:43:29,945 0.00028427197715959207
INFO 2021-01-29 22:44:17,178 validation score: 0.3067058324813843
INFO 2021-01-29 22:44:18,833 epoch: 321                        loss: 0.25535234808921814
INFO 2021-01-29 22:44:18,833 0.00028144211667460533
INFO 2021-01-29 22:45:06,180 validation score: 0.31815779209136963
INFO 2021-01-29 22:45:07,834 epoch: 322                        loss: 0.25602471828460693
INFO 2021-01-29 22:45:07,834 0.00027862088448062127
INFO 2021-01-29 22:45:55,340 validation score: 0.3096764087677002
INFO 2021-01-29 22:45:56,993 epoch: 323                        loss: 0.2552170157432556
INFO 2021-01-29 22:45:56,993 0.0002758083919550562
INFO 2021-01-29 22:46:44,628 validation score: 0.31328028440475464
INFO 2021-01-29 22:46:46,288 epoch: 324                        loss: 0.2553972899913788
INFO 2021-01-29 22:46:46,288 0.0002730047501302991
INFO 2021-01-29 22:47:34,045 validation score: 0.30761951208114624
INFO 2021-01-29 22:47:35,695 epoch: 325                        loss: 0.2570111155509949
INFO 2021-01-29 22:47:35,695 0.00027021006968932886
INFO 2021-01-29 22:48:23,645 validation score: 0.3211333751678467
INFO 2021-01-29 22:48:25,302 epoch: 326                        loss: 0.25527700781822205
INFO 2021-01-29 22:48:25,302 0.00026742446096134385
INFO 2021-01-29 22:49:13,390 validation score: 0.30720728635787964
INFO 2021-01-29 22:49:15,045 epoch: 327                        loss: 0.2555365264415741
INFO 2021-01-29 22:49:15,045 0.0002646480339174072
INFO 2021-01-29 22:50:03,359 validation score: 0.3181228041648865
INFO 2021-01-29 22:50:05,016 epoch: 328                        loss: 0.25498467683792114
INFO 2021-01-29 22:50:05,016 0.00026188089816610397
INFO 2021-01-29 22:50:53,378 validation score: 0.3128873109817505
INFO 2021-01-29 22:50:55,033 epoch: 329                        loss: 0.2543689012527466
INFO 2021-01-29 22:50:55,034 0.0002591231629492164
INFO 2021-01-29 22:51:43,582 validation score: 0.312999963760376
INFO 2021-01-29 22:51:45,236 epoch: 330                        loss: 0.2541148066520691
INFO 2021-01-29 22:51:45,236 0.0002563749371374081
INFO 2021-01-29 22:52:33,886 validation score: 0.31036365032196045
INFO 2021-01-29 22:52:35,538 epoch: 331                        loss: 0.25420188903808594
INFO 2021-01-29 22:52:35,538 0.00025363632922592854
INFO 2021-01-29 22:53:24,323 validation score: 0.3125395178794861
INFO 2021-01-29 22:53:25,977 epoch: 332                        loss: 0.2541797459125519
INFO 2021-01-29 22:53:25,977 0.00025090744733032933
INFO 2021-01-29 22:54:14,929 validation score: 0.3109150528907776
INFO 2021-01-29 22:54:16,583 epoch: 333                        loss: 0.25415605306625366
INFO 2021-01-29 22:54:16,583 0.0002481883991821946
INFO 2021-01-29 22:55:05,648 validation score: 0.30811935663223267
INFO 2021-01-29 22:55:07,304 epoch: 334                        loss: 0.25529468059539795
INFO 2021-01-29 22:55:07,305 0.0002454792921248896
INFO 2021-01-29 22:55:56,579 validation score: 0.3080596923828125
INFO 2021-01-29 22:55:58,233 epoch: 335                        loss: 0.2547285258769989
INFO 2021-01-29 22:55:58,234 0.00024278023310932224
INFO 2021-01-29 22:56:47,644 validation score: 0.3100360035896301
INFO 2021-01-29 22:56:49,303 epoch: 336                        loss: 0.25504428148269653
INFO 2021-01-29 22:56:49,303 0.00024009132868972117
INFO 2021-01-29 22:57:38,825 validation score: 0.31412482261657715
INFO 2021-01-29 22:57:40,492 epoch: 337                        loss: 0.25665515661239624
INFO 2021-01-29 22:57:40,492 0.00023741268501942814
INFO 2021-01-29 22:58:30,206 validation score: 0.31101226806640625
INFO 2021-01-29 22:58:31,864 epoch: 338                        loss: 0.2545919716358185
INFO 2021-01-29 22:58:31,864 0.00023474440784670942
INFO 2021-01-29 22:59:21,688 validation score: 0.3062295913696289
INFO 2021-01-29 22:59:23,348 epoch: 339                        loss: 0.25559085607528687
INFO 2021-01-29 22:59:23,348 0.0002320866025105784
INFO 2021-01-29 23:00:13,343 validation score: 0.3068332076072693
INFO 2021-01-29 23:00:14,996 epoch: 340                        loss: 0.25529128313064575
INFO 2021-01-29 23:00:14,996 0.000229439373936639
INFO 2021-01-29 23:01:05,070 validation score: 0.3066176176071167
INFO 2021-01-29 23:01:06,752 epoch: 341                        loss: 0.2551426887512207
INFO 2021-01-29 23:01:06,753 0.00022680282663294264
INFO 2021-01-29 23:01:57,006 validation score: 0.3053070306777954
INFO 2021-01-29 23:01:58,669 epoch: 342                        loss: 0.2542875409126282
INFO 2021-01-29 23:01:58,670 0.00022417706468586232
INFO 2021-01-29 23:02:49,071 validation score: 0.31004947423934937
INFO 2021-01-29 23:02:50,735 epoch: 343                        loss: 0.25438228249549866
INFO 2021-01-29 23:02:50,735 0.00022156219175598364
INFO 2021-01-29 23:03:41,334 validation score: 0.31001681089401245
INFO 2021-01-29 23:03:42,990 epoch: 344                        loss: 0.25519251823425293
INFO 2021-01-29 23:03:42,991 0.00021895831107401258
INFO 2021-01-29 23:04:33,688 validation score: 0.314072847366333
INFO 2021-01-29 23:04:35,346 epoch: 345                        loss: 0.25463879108428955
INFO 2021-01-29 23:04:35,346 0.00021636552543670006
INFO 2021-01-29 23:05:26,215 validation score: 0.3163374662399292
INFO 2021-01-29 23:05:27,873 epoch: 346                        loss: 0.25439801812171936
INFO 2021-01-29 23:05:27,874 0.00021378393720278296
INFO 2021-01-29 23:06:18,876 validation score: 0.3138657212257385
INFO 2021-01-29 23:06:20,532 epoch: 347                        loss: 0.25548213720321655
INFO 2021-01-29 23:06:20,533 0.000211213648288945
INFO 2021-01-29 23:07:11,657 validation score: 0.30697208642959595
INFO 2021-01-29 23:07:13,316 epoch: 348                        loss: 0.2565056383609772
INFO 2021-01-29 23:07:13,317 0.00020865476016579103
INFO 2021-01-29 23:08:04,609 validation score: 0.3158988952636719
INFO 2021-01-29 23:08:06,265 epoch: 349                        loss: 0.25500378012657166
INFO 2021-01-29 23:08:06,266 0.00020610737385384274
INFO 2021-01-29 23:08:57,725 validation score: 0.30932414531707764
INFO 2021-01-29 23:08:59,383 epoch: 350                        loss: 0.2536826431751251
INFO 2021-01-29 23:08:59,384 0.0002035715899195499
INFO 2021-01-29 23:09:50,975 validation score: 0.30947303771972656
INFO 2021-01-29 23:09:52,637 epoch: 351                        loss: 0.2535707950592041
INFO 2021-01-29 23:09:52,637 0.0002010475084713205
INFO 2021-01-29 23:10:44,384 validation score: 0.30742305517196655
INFO 2021-01-29 23:10:46,042 epoch: 352                        loss: 0.2544161081314087
INFO 2021-01-29 23:10:46,042 0.0001985352291555676
INFO 2021-01-29 23:11:37,948 validation score: 0.3081376552581787
INFO 2021-01-29 23:11:39,603 epoch: 353                        loss: 0.25337880849838257
INFO 2021-01-29 23:11:39,604 0.0001960348511527775
INFO 2021-01-29 23:12:31,707 validation score: 0.3078910708427429
INFO 2021-01-29 23:12:33,364 epoch: 354                        loss: 0.25404828786849976
INFO 2021-01-29 23:12:33,365 0.00019354647317359238
INFO 2021-01-29 23:13:25,548 validation score: 0.31532150506973267
INFO 2021-01-29 23:13:27,205 epoch: 355                        loss: 0.25304651260375977
INFO 2021-01-29 23:13:27,205 0.0001910701934549135
INFO 2021-01-29 23:14:19,600 validation score: 0.31162452697753906
INFO 2021-01-29 23:14:21,251 epoch: 356                        loss: 0.25265559554100037
INFO 2021-01-29 23:14:21,252 0.00018860610975602484
INFO 2021-01-29 23:15:13,757 validation score: 0.30895543098449707
INFO 2021-01-29 23:15:15,413 epoch: 357                        loss: 0.2530781030654907
INFO 2021-01-29 23:15:15,414 0.0001861543193547311
INFO 2021-01-29 23:16:08,050 validation score: 0.30906665325164795
INFO 2021-01-29 23:16:09,710 epoch: 358                        loss: 0.2531300187110901
INFO 2021-01-29 23:16:09,711 0.00018371491904351932
INFO 2021-01-29 23:17:02,463 validation score: 0.3081415295600891
INFO 2021-01-29 23:17:04,116 epoch: 359                        loss: 0.2540775239467621
INFO 2021-01-29 23:17:04,116 0.0001812880051257369
INFO 2021-01-29 23:17:57,030 validation score: 0.31345999240875244
INFO 2021-01-29 23:17:58,716 epoch: 360                        loss: 0.25275343656539917
INFO 2021-01-29 23:17:58,716 0.00017887367341178997
INFO 2021-01-29 23:18:51,787 validation score: 0.3063117265701294
INFO 2021-01-29 23:18:53,444 epoch: 361                        loss: 0.2531385123729706
INFO 2021-01-29 23:18:53,445 0.00017647201921536004
INFO 2021-01-29 23:19:46,623 validation score: 0.3123403787612915
INFO 2021-01-29 23:19:48,280 epoch: 362                        loss: 0.2523191571235657
INFO 2021-01-29 23:19:48,281 0.00017408313734964306
INFO 2021-01-29 23:20:41,611 validation score: 0.30791616439819336
INFO 2021-01-29 23:20:43,259 epoch: 363                        loss: 0.2518445551395416
INFO 2021-01-29 23:20:43,259 0.0001717071221236046
INFO 2021-01-29 23:21:36,757 validation score: 0.3083893656730652
INFO 2021-01-29 23:21:38,410 epoch: 364                        loss: 0.25234559178352356
INFO 2021-01-29 23:21:38,411 0.00016934406733825697
INFO 2021-01-29 23:22:32,104 validation score: 0.3076806664466858
INFO 2021-01-29 23:22:33,751 epoch: 365                        loss: 0.2530839145183563
INFO 2021-01-29 23:22:33,751 0.00016699406628295746
INFO 2021-01-29 23:23:27,515 validation score: 0.3045881390571594
INFO 2021-01-29 23:23:29,171 epoch: 366                        loss: 0.25267836451530457
INFO 2021-01-29 23:23:29,172 0.00016465721173172348
INFO 2021-01-29 23:24:23,096 validation score: 0.30998343229293823
INFO 2021-01-29 23:24:24,761 epoch: 367                        loss: 0.2526663541793823
INFO 2021-01-29 23:24:24,761 0.0001623335959395715
INFO 2021-01-29 23:25:18,847 validation score: 0.3116767406463623
INFO 2021-01-29 23:25:20,503 epoch: 368                        loss: 0.2517109215259552
INFO 2021-01-29 23:25:20,504 0.00016002331063887435
INFO 2021-01-29 23:26:14,885 validation score: 0.31083524227142334
INFO 2021-01-29 23:26:16,544 epoch: 369                        loss: 0.251558780670166
INFO 2021-01-29 23:26:16,545 0.00015772644703574
INFO 2021-01-29 23:27:10,858 validation score: 0.30916571617126465
INFO 2021-01-29 23:27:12,511 epoch: 370                        loss: 0.2519868314266205
INFO 2021-01-29 23:27:12,511 0.00015544309580641015
INFO 2021-01-29 23:28:07,028 validation score: 0.31832975149154663
INFO 2021-01-29 23:28:08,689 epoch: 371                        loss: 0.2523941397666931
INFO 2021-01-29 23:28:08,689 0.00015317334709368227
INFO 2021-01-29 23:29:03,307 validation score: 0.3134344816207886
INFO 2021-01-29 23:29:04,962 epoch: 372                        loss: 0.2520202100276947
INFO 2021-01-29 23:29:04,963 0.00015091729050334865
INFO 2021-01-29 23:29:59,720 validation score: 0.30957913398742676
INFO 2021-01-29 23:30:01,375 epoch: 373                        loss: 0.25250300765037537
INFO 2021-01-29 23:30:01,375 0.00014867501510066044
INFO 2021-01-29 23:30:56,457 validation score: 0.31336748600006104
INFO 2021-01-29 23:30:58,124 epoch: 374                        loss: 0.2521025836467743
INFO 2021-01-29 23:30:58,124 0.00014644660940681163
INFO 2021-01-29 23:31:53,217 validation score: 0.3132774233818054
INFO 2021-01-29 23:31:54,871 epoch: 375                        loss: 0.2521430552005768
INFO 2021-01-29 23:31:54,871 0.0001442321613954429
INFO 2021-01-29 23:32:50,105 validation score: 0.31277167797088623
INFO 2021-01-29 23:32:51,763 epoch: 376                        loss: 0.25162220001220703
INFO 2021-01-29 23:32:51,764 0.0001420317584891702
INFO 2021-01-29 23:33:47,160 validation score: 0.3106239438056946
INFO 2021-01-29 23:33:48,820 epoch: 377                        loss: 0.2519550323486328
INFO 2021-01-29 23:33:48,820 0.00013984548755613255
INFO 2021-01-29 23:34:44,345 validation score: 0.31136804819107056
INFO 2021-01-29 23:34:46,005 epoch: 378                        loss: 0.25147807598114014
INFO 2021-01-29 23:34:46,005 0.000137673434906563
INFO 2021-01-29 23:35:41,697 validation score: 0.3096235990524292
INFO 2021-01-29 23:35:43,356 epoch: 379                        loss: 0.2517507076263428
INFO 2021-01-29 23:35:43,356 0.0001355156862893806
INFO 2021-01-29 23:36:39,156 validation score: 0.3144081234931946
INFO 2021-01-29 23:36:40,810 epoch: 380                        loss: 0.2520078122615814
INFO 2021-01-29 23:36:40,810 0.00013337232688880675
INFO 2021-01-29 23:37:36,739 validation score: 0.3168948292732239
INFO 2021-01-29 23:37:38,394 epoch: 381                        loss: 0.2515333890914917
INFO 2021-01-29 23:37:38,394 0.00013124344132099997
INFO 2021-01-29 23:38:34,506 validation score: 0.3101171851158142
INFO 2021-01-29 23:38:36,163 epoch: 382                        loss: 0.2509334087371826
INFO 2021-01-29 23:38:36,163 0.00012912911363071754
INFO 2021-01-29 23:39:32,409 validation score: 0.31073248386383057
INFO 2021-01-29 23:39:34,072 epoch: 383                        loss: 0.2509171962738037
INFO 2021-01-29 23:39:34,072 0.00012702942728799624
INFO 2021-01-29 23:40:30,449 validation score: 0.31324684619903564
INFO 2021-01-29 23:40:32,100 epoch: 384                        loss: 0.2509245276451111
INFO 2021-01-29 23:40:32,100 0.0001249444651848577
INFO 2021-01-29 23:41:28,627 validation score: 0.3130813241004944
INFO 2021-01-29 23:41:30,282 epoch: 385                        loss: 0.25189208984375
INFO 2021-01-29 23:41:30,282 0.00012287430963203575
INFO 2021-01-29 23:42:27,673 validation score: 0.3099302649497986
INFO 2021-01-29 23:42:29,372 epoch: 386                        loss: 0.25123658776283264
INFO 2021-01-29 23:42:29,372 0.00012081904235572697
INFO 2021-01-29 23:43:26,243 validation score: 0.31583327054977417
INFO 2021-01-29 23:43:27,903 epoch: 387                        loss: 0.2506379783153534
INFO 2021-01-29 23:43:27,903 0.00011877874449436428
INFO 2021-01-29 23:44:24,879 validation score: 0.3091059923171997
INFO 2021-01-29 23:44:26,533 epoch: 388                        loss: 0.2506970465183258
INFO 2021-01-29 23:44:26,533 0.00011675349659541334
INFO 2021-01-29 23:45:23,653 validation score: 0.3118438124656677
INFO 2021-01-29 23:45:25,312 epoch: 389                        loss: 0.25082239508628845
INFO 2021-01-29 23:45:25,312 0.00011474337861219395
INFO 2021-01-29 23:46:22,576 validation score: 0.30481594800949097
INFO 2021-01-29 23:46:24,235 epoch: 390                        loss: 0.2509465217590332
INFO 2021-01-29 23:46:24,235 0.00011274846990072186
INFO 2021-01-29 23:47:21,624 validation score: 0.3080989718437195
INFO 2021-01-29 23:47:23,283 epoch: 391                        loss: 0.2501339316368103
INFO 2021-01-29 23:47:23,283 0.00011076884921657725
INFO 2021-01-29 23:48:20,807 validation score: 0.3084135055541992
INFO 2021-01-29 23:48:22,464 epoch: 392                        loss: 0.2511482536792755
INFO 2021-01-29 23:48:22,464 0.00010880459471179505
INFO 2021-01-29 23:49:20,155 validation score: 0.31096893548965454
INFO 2021-01-29 23:49:21,815 epoch: 393                        loss: 0.2512589693069458
INFO 2021-01-29 23:49:21,815 0.00010685578393178001
INFO 2021-01-29 23:50:19,666 validation score: 0.31703174114227295
INFO 2021-01-29 23:50:21,328 epoch: 394                        loss: 0.2503772974014282
INFO 2021-01-29 23:50:21,328 0.00010492249381224429
INFO 2021-01-29 23:51:19,308 validation score: 0.3088483214378357
INFO 2021-01-29 23:51:20,961 epoch: 395                        loss: 0.25063663721084595
INFO 2021-01-29 23:51:20,962 0.000103004800676172
INFO 2021-01-29 23:52:19,157 validation score: 0.31539207696914673
INFO 2021-01-29 23:52:20,811 epoch: 396                        loss: 0.25046318769454956
INFO 2021-01-29 23:52:20,812 0.00010110278023080444
INFO 2021-01-29 23:53:19,100 validation score: 0.3054999113082886
INFO 2021-01-29 23:53:20,753 epoch: 397                        loss: 0.2506963610649109
INFO 2021-01-29 23:53:20,753 9.921650756465169e-05
INFO 2021-01-29 23:54:19,195 validation score: 0.31282734870910645
INFO 2021-01-29 23:54:20,854 epoch: 398                        loss: 0.2504401206970215
INFO 2021-01-29 23:54:20,855 9.73460571445293e-05
INFO 2021-01-29 23:55:19,462 validation score: 0.3092901110649109
INFO 2021-01-29 23:55:21,118 epoch: 399                        loss: 0.24997812509536743
INFO 2021-01-29 23:55:21,118 9.549150281261676e-05
INFO 2021-01-29 23:56:19,838 validation score: 0.31161344051361084
INFO 2021-01-29 23:56:21,493 epoch: 400                        loss: 0.24957308173179626
INFO 2021-01-29 23:56:21,493 9.365291778354365e-05
INFO 2021-01-29 23:57:20,467 validation score: 0.3098878860473633
INFO 2021-01-29 23:57:22,124 epoch: 401                        loss: 0.25040799379348755
INFO 2021-01-29 23:57:22,125 9.183037464149885e-05
INFO 2021-01-29 23:58:21,158 validation score: 0.3144192099571228
INFO 2021-01-29 23:58:22,815 epoch: 402                        loss: 0.25076407194137573
INFO 2021-01-29 23:58:22,815 9.002394533736492e-05
INFO 2021-01-29 23:59:21,998 validation score: 0.313151478767395
INFO 2021-01-29 23:59:23,660 epoch: 403                        loss: 0.2500360608100891
INFO 2021-01-29 23:59:23,661 8.823370118587745e-05
INFO 2021-01-30 00:00:23,068 validation score: 0.31314533948898315
INFO 2021-01-30 00:00:24,731 epoch: 404                        loss: 0.25005537271499634
INFO 2021-01-30 00:00:24,731 8.64597128628105e-05
INFO 2021-01-30 00:01:24,226 validation score: 0.31202346086502075
INFO 2021-01-30 00:01:25,884 epoch: 405                        loss: 0.2509647011756897
INFO 2021-01-30 00:01:25,885 8.470205040218525e-05
INFO 2021-01-30 00:02:25,502 validation score: 0.3130480647087097
INFO 2021-01-30 00:02:27,162 epoch: 406                        loss: 0.25002795457839966
INFO 2021-01-30 00:02:27,162 8.296078319350603e-05
INFO 2021-01-30 00:03:26,943 validation score: 0.3115401864051819
INFO 2021-01-30 00:03:28,603 epoch: 407                        loss: 0.2511218786239624
INFO 2021-01-30 00:03:28,603 8.123597997902106e-05
INFO 2021-01-30 00:04:28,554 validation score: 0.30989474058151245
INFO 2021-01-30 00:04:30,213 epoch: 408                        loss: 0.25002846121788025
INFO 2021-01-30 00:04:30,213 7.952770885100753e-05
INFO 2021-01-30 00:05:30,238 validation score: 0.31273961067199707
INFO 2021-01-30 00:05:31,895 epoch: 409                        loss: 0.25055667757987976
INFO 2021-01-30 00:05:31,896 7.783603724908468e-05
INFO 2021-01-30 00:06:32,072 validation score: 0.30958032608032227
INFO 2021-01-30 00:06:33,732 epoch: 410                        loss: 0.24963653087615967
INFO 2021-01-30 00:06:33,733 7.616103195755076e-05
INFO 2021-01-30 00:07:34,075 validation score: 0.312764048576355
INFO 2021-01-30 00:07:35,731 epoch: 411                        loss: 0.24963122606277466
INFO 2021-01-30 00:07:35,732 7.450275910274668e-05
INFO 2021-01-30 00:08:36,214 validation score: 0.3077625632286072
INFO 2021-01-30 00:08:37,872 epoch: 412                        loss: 0.25036460161209106
INFO 2021-01-30 00:08:37,872 7.286128415044508e-05
INFO 2021-01-30 00:09:38,477 validation score: 0.31181830167770386
INFO 2021-01-30 00:09:40,134 epoch: 413                        loss: 0.2506139278411865
INFO 2021-01-30 00:09:40,134 7.123667190326682e-05
INFO 2021-01-30 00:10:40,888 validation score: 0.31112462282180786
INFO 2021-01-30 00:10:42,542 epoch: 414                        loss: 0.2497880607843399
INFO 2021-01-30 00:10:42,543 6.962898649812126e-05
INFO 2021-01-30 00:11:43,485 validation score: 0.3114302158355713
INFO 2021-01-30 00:11:45,145 epoch: 415                        loss: 0.24950149655342102
INFO 2021-01-30 00:11:45,145 6.803829140367544e-05
INFO 2021-01-30 00:12:46,236 validation score: 0.3114834427833557
INFO 2021-01-30 00:12:47,904 epoch: 416                        loss: 0.24987223744392395
INFO 2021-01-30 00:12:47,904 6.646464941784833e-05
INFO 2021-01-30 00:13:49,154 validation score: 0.310733437538147
INFO 2021-01-30 00:13:50,814 epoch: 417                        loss: 0.24972091615200043
INFO 2021-01-30 00:13:50,815 6.490812266533066e-05
INFO 2021-01-30 00:14:52,178 validation score: 0.3094598650932312
INFO 2021-01-30 00:14:53,833 epoch: 418                        loss: 0.2501900792121887
INFO 2021-01-30 00:14:53,833 6.336877259513359e-05
INFO 2021-01-30 00:15:55,404 validation score: 0.3088955283164978
INFO 2021-01-30 00:15:57,063 epoch: 419                        loss: 0.2492748200893402
INFO 2021-01-30 00:15:57,063 6.184665997816202e-05
INFO 2021-01-30 00:16:58,738 validation score: 0.30998754501342773
INFO 2021-01-30 00:17:00,393 epoch: 420                        loss: 0.24957676231861115
INFO 2021-01-30 00:17:00,393 6.0341844904815894e-05
INFO 2021-01-30 00:18:02,207 validation score: 0.30941444635391235
INFO 2021-01-30 00:18:03,866 epoch: 421                        loss: 0.24988141655921936
INFO 2021-01-30 00:18:03,866 5.8854386782617405e-05
INFO 2021-01-30 00:19:05,762 validation score: 0.3050704002380371
INFO 2021-01-30 00:19:07,414 epoch: 422                        loss: 0.2497348189353943
INFO 2021-01-30 00:19:07,415 5.738434433386668e-05
INFO 2021-01-30 00:20:09,606 validation score: 0.31334561109542847
INFO 2021-01-30 00:20:11,271 epoch: 423                        loss: 0.24947987496852875
INFO 2021-01-30 00:20:11,271 5.5931775593322155e-05
INFO 2021-01-30 00:21:13,486 validation score: 0.31194770336151123
INFO 2021-01-30 00:21:15,144 epoch: 424                        loss: 0.24992361664772034
INFO 2021-01-30 00:21:15,144 5.4496737905910645e-05
INFO 2021-01-30 00:22:17,475 validation score: 0.307807981967926
INFO 2021-01-30 00:22:19,161 epoch: 425                        loss: 0.2489147037267685
INFO 2021-01-30 00:22:19,161 5.307928792446279e-05
INFO 2021-01-30 00:23:21,665 validation score: 0.3087720274925232
INFO 2021-01-30 00:23:23,319 epoch: 426                        loss: 0.24933025240898132
INFO 2021-01-30 00:23:23,320 5.1679481607476885e-05
INFO 2021-01-30 00:24:25,933 validation score: 0.3134985566139221
INFO 2021-01-30 00:24:27,582 epoch: 427                        loss: 0.2502538561820984
INFO 2021-01-30 00:24:27,583 5.029737421690942e-05
INFO 2021-01-30 00:25:30,335 validation score: 0.30815207958221436
INFO 2021-01-30 00:25:31,995 epoch: 428                        loss: 0.2489718347787857
INFO 2021-01-30 00:25:31,995 4.893302031599367e-05
INFO 2021-01-30 00:26:34,966 validation score: 0.31043052673339844
