INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,279 Device: cuda:0
INFO 2021-01-29 22:17:36,445 [0.0003787199667934593]
INFO 2021-01-29 22:18:19,153 validation score: 0.29323309659957886
INFO 2021-01-29 22:18:20,760 epoch: 288                        loss: 0.2580277621746063
INFO 2021-01-29 22:18:20,760 [0.0003756746375941756]
INFO 2021-01-29 22:19:03,346 validation score: 0.2950500249862671
INFO 2021-01-29 22:19:04,957 epoch: 289                        loss: 0.25784754753112793
INFO 2021-01-29 22:19:04,957 [0.00037263421731222014]
INFO 2021-01-29 22:19:47,792 validation score: 0.2951616644859314
INFO 2021-01-29 22:19:49,407 epoch: 290                        loss: 0.25775232911109924
INFO 2021-01-29 22:19:49,407 [0.0003695988259780204]
INFO 2021-01-29 22:20:32,296 validation score: 0.2913009524345398
INFO 2021-01-29 22:20:33,909 epoch: 291                        loss: 0.2576943039894104
INFO 2021-01-29 22:20:33,909 [0.00036656858342346753]
INFO 2021-01-29 22:21:16,831 validation score: 0.2925730347633362
INFO 2021-01-29 22:21:18,436 epoch: 292                        loss: 0.25708848237991333
INFO 2021-01-29 22:21:18,436 [0.0003635436092771852]
INFO 2021-01-29 22:22:01,806 validation score: 0.29417645931243896
INFO 2021-01-29 22:22:03,416 epoch: 293                        loss: 0.2567432224750519
INFO 2021-01-29 22:22:03,416 [0.00036052402295980515]
INFO 2021-01-29 22:22:46,973 validation score: 0.2939522862434387
INFO 2021-01-29 22:22:48,586 epoch: 294                        loss: 0.2573869228363037
INFO 2021-01-29 22:22:48,586 [0.00035750994367925653]
INFO 2021-01-29 22:23:32,385 validation score: 0.291363000869751
INFO 2021-01-29 22:23:33,998 epoch: 295                        loss: 0.25739866495132446
INFO 2021-01-29 22:23:33,998 [0.00035450149042605536]
INFO 2021-01-29 22:24:17,812 validation score: 0.29505884647369385
INFO 2021-01-29 22:24:19,421 epoch: 296                        loss: 0.25686195492744446
INFO 2021-01-29 22:24:19,421 [0.0003514987819686092]
INFO 2021-01-29 22:25:03,366 validation score: 0.2923094630241394
INFO 2021-01-29 22:25:04,977 epoch: 297                        loss: 0.2562321126461029
INFO 2021-01-29 22:25:04,977 [0.0003485019368485284]
INFO 2021-01-29 22:25:49,183 validation score: 0.29521065950393677
INFO 2021-01-29 22:25:50,797 epoch: 298                        loss: 0.2570705711841583
INFO 2021-01-29 22:25:50,797 [0.000345511073375946]
INFO 2021-01-29 22:26:35,096 validation score: 0.29442209005355835
INFO 2021-01-29 22:26:36,707 epoch: 299                        loss: 0.25659850239753723
INFO 2021-01-29 22:26:36,707 [0.0003425263096248455]
INFO 2021-01-29 22:27:21,106 validation score: 0.29496753215789795
INFO 2021-01-29 22:27:22,721 epoch: 300                        loss: 0.25620388984680176
INFO 2021-01-29 22:27:22,721 [0.0003395477634284021]
INFO 2021-01-29 22:28:07,194 validation score: 0.29227542877197266
INFO 2021-01-29 22:28:08,800 epoch: 301                        loss: 0.2567629814147949
INFO 2021-01-29 22:28:08,801 [0.0003365755523743286]
INFO 2021-01-29 22:28:53,195 validation score: 0.2888806462287903
INFO 2021-01-29 22:28:54,807 epoch: 302                        loss: 0.25757068395614624
INFO 2021-01-29 22:28:54,807 [0.0003336097938002339]
INFO 2021-01-29 22:29:39,295 validation score: 0.29427826404571533
INFO 2021-01-29 22:29:40,907 epoch: 303                        loss: 0.2569642663002014
INFO 2021-01-29 22:29:40,908 [0.00033065060478899074]
INFO 2021-01-29 22:30:25,825 validation score: 0.29340559244155884
INFO 2021-01-29 22:30:27,435 epoch: 304                        loss: 0.25656387209892273
INFO 2021-01-29 22:30:27,436 [0.0003276981021641134]
INFO 2021-01-29 22:31:12,520 validation score: 0.29174160957336426
INFO 2021-01-29 22:31:14,124 epoch: 305                        loss: 0.25641611218452454
INFO 2021-01-29 22:31:14,125 [0.00032475240248514546]
INFO 2021-01-29 22:31:59,144 validation score: 0.29038143157958984
INFO 2021-01-29 22:32:00,749 epoch: 306                        loss: 0.2556798458099365
INFO 2021-01-29 22:32:00,750 [0.00032181362204305807]
INFO 2021-01-29 22:32:45,762 validation score: 0.2951585650444031
INFO 2021-01-29 22:32:47,366 epoch: 307                        loss: 0.2549002766609192
INFO 2021-01-29 22:32:47,366 [0.00031888187685565923]
INFO 2021-01-29 22:33:32,522 validation score: 0.2906029224395752
INFO 2021-01-29 22:33:34,124 epoch: 308                        loss: 0.25570088624954224
INFO 2021-01-29 22:33:34,124 [0.0003159572826630127]
INFO 2021-01-29 22:34:19,594 validation score: 0.29332971572875977
INFO 2021-01-29 22:34:21,198 epoch: 309                        loss: 0.25445517897605896
INFO 2021-01-29 22:34:21,198 [0.00031303995492287004]
INFO 2021-01-29 22:35:06,842 validation score: 0.291496217250824
INFO 2021-01-29 22:35:08,444 epoch: 310                        loss: 0.25417274236679077
INFO 2021-01-29 22:35:08,444 [0.00031013000880611137]
INFO 2021-01-29 22:35:54,434 validation score: 0.2925131916999817
INFO 2021-01-29 22:35:56,040 epoch: 311                        loss: 0.2564115822315216
INFO 2021-01-29 22:35:56,041 [0.0003072275591921984]
INFO 2021-01-29 22:36:43,819 validation score: 0.29173946380615234
INFO 2021-01-29 22:36:45,669 epoch: 312                        loss: 0.25619882345199585
INFO 2021-01-29 22:36:45,669 [0.00030433272066464015]
INFO 2021-01-29 22:37:32,294 validation score: 0.2971447706222534
INFO 2021-01-29 22:37:33,903 epoch: 313                        loss: 0.2547948658466339
INFO 2021-01-29 22:37:33,904 [0.0003014456075064685]
INFO 2021-01-29 22:38:20,341 validation score: 0.29430216550827026
INFO 2021-01-29 22:38:21,945 epoch: 314                        loss: 0.2551642060279846
INFO 2021-01-29 22:38:21,945 [0.0002985663336957255]
INFO 2021-01-29 22:39:08,323 validation score: 0.29609745740890503
INFO 2021-01-29 22:39:09,927 epoch: 315                        loss: 0.2560954689979553
INFO 2021-01-29 22:39:09,927 [0.00029569501290096676]
INFO 2021-01-29 22:39:56,684 validation score: 0.2927122116088867
INFO 2021-01-29 22:39:58,292 epoch: 316                        loss: 0.25517675280570984
INFO 2021-01-29 22:39:58,292 [0.0002928317584767696]
INFO 2021-01-29 22:40:45,150 validation score: 0.2932688593864441
INFO 2021-01-29 22:40:46,755 epoch: 317                        loss: 0.25480741262435913
INFO 2021-01-29 22:40:46,755 [0.00028997668345926065]
INFO 2021-01-29 22:41:33,773 validation score: 0.29528385400772095
INFO 2021-01-29 22:41:35,382 epoch: 318                        loss: 0.25665637850761414
INFO 2021-01-29 22:41:35,382 [0.0002871299005616533]
INFO 2021-01-29 22:42:22,553 validation score: 0.2910988926887512
INFO 2021-01-29 22:42:24,168 epoch: 319                        loss: 0.254696786403656
INFO 2021-01-29 22:42:24,168 [0.00028429152216979644]
INFO 2021-01-29 22:43:11,405 validation score: 0.2951691746711731
INFO 2021-01-29 22:43:13,016 epoch: 320                        loss: 0.25539976358413696
INFO 2021-01-29 22:43:13,016 [0.0002814616603377388]
INFO 2021-01-29 22:44:00,354 validation score: 0.29657745361328125
INFO 2021-01-29 22:44:01,957 epoch: 321                        loss: 0.2555827498435974
INFO 2021-01-29 22:44:01,957 [0.0002786404267833032]
INFO 2021-01-29 22:44:49,435 validation score: 0.29286694526672363
INFO 2021-01-29 22:44:51,046 epoch: 322                        loss: 0.254696786403656
INFO 2021-01-29 22:44:51,046 [0.0002758279328836794]
INFO 2021-01-29 22:45:38,732 validation score: 0.2910192608833313
INFO 2021-01-29 22:45:40,333 epoch: 323                        loss: 0.2555864453315735
INFO 2021-01-29 22:45:40,333 [0.00027302428967102346]
INFO 2021-01-29 22:46:28,041 validation score: 0.2955445647239685
INFO 2021-01-29 22:46:29,647 epoch: 324                        loss: 0.2545466125011444
INFO 2021-01-29 22:46:29,648 [0.0002702296078280758]
INFO 2021-01-29 22:47:17,414 validation score: 0.2992115616798401
INFO 2021-01-29 22:47:19,015 epoch: 325                        loss: 0.2543173134326935
INFO 2021-01-29 22:47:19,015 [0.0002674439976837921]
INFO 2021-01-29 22:48:06,893 validation score: 0.29600340127944946
INFO 2021-01-29 22:48:08,526 epoch: 326                        loss: 0.2550056576728821
INFO 2021-01-29 22:48:08,527 [0.00026466756920898583]
INFO 2021-01-29 22:48:56,644 validation score: 0.29383206367492676
INFO 2021-01-29 22:48:58,251 epoch: 327                        loss: 0.2543780207633972
INFO 2021-01-29 22:48:58,251 [0.00026190043201198854]
INFO 2021-01-29 22:49:46,814 validation score: 0.2932496666908264
INFO 2021-01-29 22:49:48,446 epoch: 328                        loss: 0.2541341483592987
INFO 2021-01-29 22:49:48,447 [0.00025914269533431955]
INFO 2021-01-29 22:50:37,094 validation score: 0.29007697105407715
INFO 2021-01-29 22:50:38,701 epoch: 329                        loss: 0.25334978103637695
INFO 2021-01-29 22:50:38,701 [0.0002563944680463789]
INFO 2021-01-29 22:51:27,902 validation score: 0.29255443811416626
INFO 2021-01-29 22:51:29,521 epoch: 330                        loss: 0.25365155935287476
INFO 2021-01-29 22:51:29,524 [0.0002536558586431408]
INFO 2021-01-29 22:52:18,308 validation score: 0.29457491636276245
INFO 2021-01-29 22:52:19,916 epoch: 331                        loss: 0.2531277537345886
INFO 2021-01-29 22:52:19,916 [0.00025092697523987773]
INFO 2021-01-29 22:53:08,894 validation score: 0.2925183176994324
INFO 2021-01-29 22:53:10,499 epoch: 332                        loss: 0.25300127267837524
INFO 2021-01-29 22:53:10,499 [0.0002482079255678895]
INFO 2021-01-29 22:53:59,626 validation score: 0.2954687476158142
INFO 2021-01-29 22:54:01,239 epoch: 333                        loss: 0.25288844108581543
INFO 2021-01-29 22:54:01,239 [0.00024549881697024685]
INFO 2021-01-29 22:54:50,465 validation score: 0.29329991340637207
INFO 2021-01-29 22:54:52,066 epoch: 334                        loss: 0.25244632363319397
INFO 2021-01-29 22:54:52,067 [0.0002427997563975586]
INFO 2021-01-29 22:55:41,350 validation score: 0.2911015748977661
INFO 2021-01-29 22:55:42,956 epoch: 335                        loss: 0.25263944268226624
INFO 2021-01-29 22:55:42,956 [0.0002401108504037461]
INFO 2021-01-29 22:56:32,283 validation score: 0.29154956340789795
INFO 2021-01-29 22:56:33,894 epoch: 336                        loss: 0.25285184383392334
INFO 2021-01-29 22:56:33,894 [0.0002374322051418375]
INFO 2021-01-29 22:57:23,584 validation score: 0.2978733777999878
INFO 2021-01-29 22:57:25,195 epoch: 337                        loss: 0.2521691918373108
INFO 2021-01-29 22:57:25,195 [0.00023476392635977486]
INFO 2021-01-29 22:58:15,072 validation score: 0.2944461703300476
INFO 2021-01-29 22:58:16,686 epoch: 338                        loss: 0.25347980856895447
INFO 2021-01-29 22:58:16,686 [0.000232106119396244]
INFO 2021-01-29 22:59:06,764 validation score: 0.2920343279838562
INFO 2021-01-29 22:59:08,376 epoch: 339                        loss: 0.25180768966674805
INFO 2021-01-29 22:59:08,377 [0.00022945888917650853]
INFO 2021-01-29 22:59:58,535 validation score: 0.2942599654197693
INFO 2021-01-29 23:00:00,145 epoch: 340                        loss: 0.25149258971214294
INFO 2021-01-29 23:00:00,146 [0.00022682234020827394]
INFO 2021-01-29 23:00:50,418 validation score: 0.2943434715270996
INFO 2021-01-29 23:00:52,031 epoch: 341                        loss: 0.2521044611930847
INFO 2021-01-29 23:00:52,031 [0.00022419657657755793]
INFO 2021-01-29 23:01:42,562 validation score: 0.2971348166465759
INFO 2021-01-29 23:01:44,170 epoch: 342                        loss: 0.2521538734436035
INFO 2021-01-29 23:01:44,171 [0.00022158170194458158]
INFO 2021-01-29 23:02:34,774 validation score: 0.2945910692214966
INFO 2021-01-29 23:02:36,387 epoch: 343                        loss: 0.2517901659011841
INFO 2021-01-29 23:02:36,388 [0.00021897781953967706]
INFO 2021-01-29 23:03:26,779 validation score: 0.2950512766838074
INFO 2021-01-29 23:03:28,393 epoch: 344                        loss: 0.2518831789493561
INFO 2021-01-29 23:03:28,393 [0.0002163850321592122]
INFO 2021-01-29 23:04:19,386 validation score: 0.29503029584884644
INFO 2021-01-29 23:04:20,996 epoch: 345                        loss: 0.251239150762558
INFO 2021-01-29 23:04:20,996 [0.00021380344216153163]
INFO 2021-01-29 23:05:12,115 validation score: 0.2950582504272461
INFO 2021-01-29 23:05:13,727 epoch: 346                        loss: 0.2515290081501007
INFO 2021-01-29 23:05:13,727 [0.00021123315146291408]
INFO 2021-01-29 23:06:04,963 validation score: 0.29436349868774414
INFO 2021-01-29 23:06:06,587 epoch: 347                        loss: 0.2517204284667969
INFO 2021-01-29 23:06:06,588 [0.00020867426153355285]
INFO 2021-01-29 23:06:57,974 validation score: 0.2967190146446228
INFO 2021-01-29 23:06:59,587 epoch: 348                        loss: 0.2517104744911194
INFO 2021-01-29 23:06:59,587 [0.0002061268733935434]
INFO 2021-01-29 23:07:51,035 validation score: 0.29288822412490845
INFO 2021-01-29 23:07:52,649 epoch: 349                        loss: 0.2519885301589966
INFO 2021-01-29 23:07:52,649 [0.00020359108760890059]
INFO 2021-01-29 23:08:44,406 validation score: 0.2924128770828247
INFO 2021-01-29 23:08:46,018 epoch: 350                        loss: 0.2519875466823578
INFO 2021-01-29 23:08:46,019 [0.00020106700428758453]
INFO 2021-01-29 23:09:37,867 validation score: 0.2946361303329468
INFO 2021-01-29 23:09:39,476 epoch: 351                        loss: 0.2517949342727661
INFO 2021-01-29 23:09:39,476 [0.0001985547230755502]
INFO 2021-01-29 23:10:31,431 validation score: 0.29735392332077026
INFO 2021-01-29 23:10:33,040 epoch: 352                        loss: 0.25125211477279663
INFO 2021-01-29 23:10:33,040 [0.00019605434315281]
INFO 2021-01-29 23:11:25,102 validation score: 0.2944958806037903
INFO 2021-01-29 23:11:26,715 epoch: 353                        loss: 0.2509644627571106
INFO 2021-01-29 23:11:26,715 [0.00019356596322952358]
INFO 2021-01-29 23:12:18,962 validation score: 0.29408013820648193
INFO 2021-01-29 23:12:20,579 epoch: 354                        loss: 0.2505062520503998
INFO 2021-01-29 23:12:20,579 [0.00019108968154209433]
INFO 2021-01-29 23:13:13,055 validation score: 0.29262256622314453
INFO 2021-01-29 23:13:14,671 epoch: 355                        loss: 0.25027868151664734
INFO 2021-01-29 23:13:14,671 [0.00018862559584929302]
INFO 2021-01-29 23:14:07,352 validation score: 0.2922229766845703
INFO 2021-01-29 23:14:08,957 epoch: 356                        loss: 0.2513335049152374
INFO 2021-01-29 23:14:08,957 [0.0001861738034284014]
INFO 2021-01-29 23:15:01,649 validation score: 0.29171812534332275
INFO 2021-01-29 23:15:03,256 epoch: 357                        loss: 0.25052231550216675
INFO 2021-01-29 23:15:03,257 [0.00018373440107136423]
INFO 2021-01-29 23:15:56,097 validation score: 0.29456353187561035
INFO 2021-01-29 23:15:57,712 epoch: 358                        loss: 0.250449001789093
INFO 2021-01-29 23:15:57,712 [0.00018130748508097443]
INFO 2021-01-29 23:16:50,582 validation score: 0.2950090169906616
INFO 2021-01-29 23:16:52,188 epoch: 359                        loss: 0.2502727806568146
INFO 2021-01-29 23:16:52,189 [0.0001788931512670667]
INFO 2021-01-29 23:17:45,286 validation score: 0.29605817794799805
INFO 2021-01-29 23:17:46,905 epoch: 360                        loss: 0.2511317729949951
INFO 2021-01-29 23:17:46,906 [0.00017649149494273605]
INFO 2021-01-29 23:18:40,262 validation score: 0.29577893018722534
INFO 2021-01-29 23:18:41,868 epoch: 361                        loss: 0.2505250871181488
INFO 2021-01-29 23:18:41,868 [0.0001741026109205724]
INFO 2021-01-29 23:19:35,302 validation score: 0.2960536479949951
INFO 2021-01-29 23:19:36,915 epoch: 362                        loss: 0.2503126263618469
INFO 2021-01-29 23:19:36,915 [0.00017172659350892135]
INFO 2021-01-29 23:20:30,366 validation score: 0.29940491914749146
INFO 2021-01-29 23:20:31,980 epoch: 363                        loss: 0.24997442960739136
INFO 2021-01-29 23:20:31,980 [0.0001693635365081552]
INFO 2021-01-29 23:21:25,804 validation score: 0.29694515466690063
INFO 2021-01-29 23:21:27,409 epoch: 364                        loss: 0.2502502501010895
INFO 2021-01-29 23:21:27,409 [0.00016701353320697131]
INFO 2021-01-29 23:22:21,502 validation score: 0.2951123118400574
INFO 2021-01-29 23:22:23,118 epoch: 365                        loss: 0.2500651478767395
INFO 2021-01-29 23:22:23,118 [0.000164676676378711]
INFO 2021-01-29 23:23:17,091 validation score: 0.2974170446395874
INFO 2021-01-29 23:23:18,702 epoch: 366                        loss: 0.2496211975812912
INFO 2021-01-29 23:23:18,703 [0.0001623530582776912]
INFO 2021-01-29 23:24:12,722 validation score: 0.29606562852859497
INFO 2021-01-29 23:24:14,328 epoch: 367                        loss: 0.2505077123641968
INFO 2021-01-29 23:24:14,328 [0.0001600427706355661]
INFO 2021-01-29 23:25:08,687 validation score: 0.29568547010421753
INFO 2021-01-29 23:25:10,300 epoch: 368                        loss: 0.2500343918800354
INFO 2021-01-29 23:25:10,301 [0.0001577459046577027]
INFO 2021-01-29 23:26:04,825 validation score: 0.297227144241333
INFO 2021-01-29 23:26:06,441 epoch: 369                        loss: 0.25033101439476013
INFO 2021-01-29 23:26:06,441 [0.00015546255101958]
INFO 2021-01-29 23:27:01,055 validation score: 0.29637789726257324
INFO 2021-01-29 23:27:02,671 epoch: 370                        loss: 0.249990314245224
INFO 2021-01-29 23:27:02,671 [0.0001531927998632068]
INFO 2021-01-29 23:27:57,533 validation score: 0.29795509576797485
INFO 2021-01-29 23:27:59,146 epoch: 371                        loss: 0.24960868060588837
INFO 2021-01-29 23:27:59,146 [0.00015093674079356658]
INFO 2021-01-29 23:28:53,817 validation score: 0.296342134475708
INFO 2021-01-29 23:28:55,423 epoch: 372                        loss: 0.24983641505241394
INFO 2021-01-29 23:28:55,423 [0.0001486944628750725]
INFO 2021-01-29 23:29:50,355 validation score: 0.29664158821105957
INFO 2021-01-29 23:29:51,966 epoch: 373                        loss: 0.24971580505371094
INFO 2021-01-29 23:29:51,967 [0.00014646605462805568]
INFO 2021-01-29 23:30:47,033 validation score: 0.29918456077575684
INFO 2021-01-29 23:30:48,638 epoch: 374                        loss: 0.2495155930519104
INFO 2021-01-29 23:30:48,638 [0.00014425160402526828]
INFO 2021-01-29 23:31:43,924 validation score: 0.29579615592956543
INFO 2021-01-29 23:31:45,532 epoch: 375                        loss: 0.24933990836143494
INFO 2021-01-29 23:31:45,532 [0.0001420511984884062]
INFO 2021-01-29 23:32:41,044 validation score: 0.2951267957687378
INFO 2021-01-29 23:32:42,661 epoch: 376                        loss: 0.2491629421710968
INFO 2021-01-29 23:32:42,662 [0.00013986492488466133]
INFO 2021-01-29 23:33:38,214 validation score: 0.2944257855415344
INFO 2021-01-29 23:33:39,825 epoch: 377                        loss: 0.24914368987083435
INFO 2021-01-29 23:33:39,826 [0.00013769286952328773]
INFO 2021-01-29 23:34:35,626 validation score: 0.2957151532173157
INFO 2021-01-29 23:34:37,238 epoch: 378                        loss: 0.2495916187763214
INFO 2021-01-29 23:34:37,238 [0.0001355351181521943]
INFO 2021-01-29 23:35:33,241 validation score: 0.2934993505477905
INFO 2021-01-29 23:35:34,851 epoch: 379                        loss: 0.24913904070854187
INFO 2021-01-29 23:35:34,852 [0.00013339175595455688]
INFO 2021-01-29 23:36:31,006 validation score: 0.2956773042678833
INFO 2021-01-29 23:36:32,618 epoch: 380                        loss: 0.24928715825080872
INFO 2021-01-29 23:36:32,619 [0.00013126286754545742]
INFO 2021-01-29 23:37:28,752 validation score: 0.2935563921928406
INFO 2021-01-29 23:37:30,357 epoch: 381                        loss: 0.24891667068004608
INFO 2021-01-29 23:37:30,357 [0.0001291485369685363]
INFO 2021-01-29 23:38:26,731 validation score: 0.2960399389266968
INFO 2021-01-29 23:38:28,338 epoch: 382                        loss: 0.2488832026720047
INFO 2021-01-29 23:38:28,339 [0.0001270488476926789]
INFO 2021-01-29 23:39:25,041 validation score: 0.29694050550460815
INFO 2021-01-29 23:39:26,643 epoch: 383                        loss: 0.24915367364883423
INFO 2021-01-29 23:39:26,643 [0.00012496388260871437]
INFO 2021-01-29 23:40:23,071 validation score: 0.295360267162323
INFO 2021-01-29 23:40:24,680 epoch: 384                        loss: 0.24907991290092468
INFO 2021-01-29 23:40:24,680 [0.00012289372402614387]
INFO 2021-01-29 23:41:21,373 validation score: 0.29674166440963745
INFO 2021-01-29 23:41:22,974 epoch: 385                        loss: 0.2495105266571045
INFO 2021-01-29 23:41:22,974 [0.00012083845366988832]
INFO 2021-01-29 23:42:21,221 validation score: 0.29544615745544434
INFO 2021-01-29 23:42:22,962 epoch: 386                        loss: 0.2487301528453827
INFO 2021-01-29 23:42:22,962 [0.00011879815267706017]
INFO 2021-01-29 23:43:20,016 validation score: 0.29501599073410034
INFO 2021-01-29 23:43:21,629 epoch: 387                        loss: 0.24910876154899597
INFO 2021-01-29 23:43:21,629 [0.00011677290159375874]
INFO 2021-01-29 23:44:18,833 validation score: 0.2962818145751953
INFO 2021-01-29 23:44:20,439 epoch: 388                        loss: 0.24891087412834167
INFO 2021-01-29 23:44:20,439 [0.00011476278037188689]
INFO 2021-01-29 23:45:17,785 validation score: 0.2934643626213074
INFO 2021-01-29 23:45:19,396 epoch: 389                        loss: 0.24868102371692657
INFO 2021-01-29 23:45:19,397 [0.00011276786836599563]
INFO 2021-01-29 23:46:17,031 validation score: 0.29615330696105957
INFO 2021-01-29 23:46:18,643 epoch: 390                        loss: 0.24887485802173615
INFO 2021-01-29 23:46:18,643 [0.00011078824433014421]
INFO 2021-01-29 23:47:16,292 validation score: 0.29576319456100464
INFO 2021-01-29 23:47:17,904 epoch: 391                        loss: 0.2483195811510086
INFO 2021-01-29 23:47:17,904 [0.00010882398641479278]
INFO 2021-01-29 23:48:15,816 validation score: 0.2933787703514099
INFO 2021-01-29 23:48:17,437 epoch: 392                        loss: 0.24825796484947205
INFO 2021-01-29 23:48:17,437 [0.00010687517216371232]
INFO 2021-01-29 23:49:15,436 validation score: 0.2952035069465637
INFO 2021-01-29 23:49:17,046 epoch: 393                        loss: 0.24865052103996277
INFO 2021-01-29 23:49:17,046 [0.00010494187851092159]
INFO 2021-01-29 23:50:15,027 validation score: 0.2939068675041199
INFO 2021-01-29 23:50:16,637 epoch: 394                        loss: 0.24830305576324463
INFO 2021-01-29 23:50:16,637 [0.00010302418177764485]
INFO 2021-01-29 23:51:14,514 validation score: 0.2943691611289978
INFO 2021-01-29 23:51:16,123 epoch: 395                        loss: 0.24841269850730896
INFO 2021-01-29 23:51:16,123 [0.00010112215766930006]
INFO 2021-01-29 23:52:14,484 validation score: 0.2936055660247803
INFO 2021-01-29 23:52:16,100 epoch: 396                        loss: 0.2479422390460968
INFO 2021-01-29 23:52:16,100 [9.923588127250206e-05]
INFO 2021-01-29 23:53:14,716 validation score: 0.294500470161438
INFO 2021-01-29 23:53:16,336 epoch: 397                        loss: 0.2481813281774521
INFO 2021-01-29 23:53:16,337 [9.736542705209705e-05]
INFO 2021-01-29 23:54:15,096 validation score: 0.2931678891181946
INFO 2021-01-29 23:54:16,714 epoch: 398                        loss: 0.24811261892318726
INFO 2021-01-29 23:54:16,715 [9.551086884822093e-05]
INFO 2021-01-29 23:55:15,503 validation score: 0.2929224371910095
INFO 2021-01-29 23:55:17,108 epoch: 399                        loss: 0.24793082475662231
INFO 2021-01-29 23:55:17,108 [9.367227987337596e-05]
INFO 2021-01-29 23:56:16,165 validation score: 0.29471534490585327
INFO 2021-01-29 23:56:17,776 epoch: 400                        loss: 0.24804343283176422
INFO 2021-01-29 23:56:17,776 [9.184973270954056e-05]
INFO 2021-01-29 23:57:17,382 validation score: 0.29374903440475464
INFO 2021-01-29 23:57:19,016 epoch: 401                        loss: 0.24770665168762207
INFO 2021-01-29 23:57:19,018 [9.004329930529747e-05]
INFO 2021-01-29 23:58:18,343 validation score: 0.2936815619468689
INFO 2021-01-29 23:58:19,947 epoch: 402                        loss: 0.24745167791843414
INFO 2021-01-29 23:58:19,947 [8.825305097298897e-05]
INFO 2021-01-29 23:59:19,365 validation score: 0.29315871000289917
INFO 2021-01-29 23:59:20,973 epoch: 403                        loss: 0.24772515892982483
INFO 2021-01-29 23:59:20,974 [8.647905838589627e-05]
INFO 2021-01-30 00:00:20,583 validation score: 0.29436999559402466
INFO 2021-01-30 00:00:22,183 epoch: 404                        loss: 0.24841681122779846
INFO 2021-01-30 00:00:22,197 [8.472139157544628e-05]
INFO 2021-01-30 00:01:21,941 validation score: 0.29403573274612427
INFO 2021-01-30 00:01:23,546 epoch: 405                        loss: 0.2482602447271347
INFO 2021-01-30 00:01:23,546 [8.298011992843807e-05]
INFO 2021-01-30 00:02:23,144 validation score: 0.2966189980506897
INFO 2021-01-30 00:02:24,748 epoch: 406                        loss: 0.24781982600688934
INFO 2021-01-30 00:02:24,748 [8.125531218430047e-05]
INFO 2021-01-30 00:03:24,429 validation score: 0.29606443643569946
INFO 2021-01-30 00:03:26,037 epoch: 407                        loss: 0.24770674109458923
INFO 2021-01-30 00:03:26,037 [7.95470364323717e-05]
INFO 2021-01-30 00:04:26,089 validation score: 0.295271098613739
INFO 2021-01-30 00:04:27,697 epoch: 408                        loss: 0.24745503067970276
INFO 2021-01-30 00:04:27,697 [7.78553601092022e-05]
INFO 2021-01-30 00:05:28,110 validation score: 0.2952002286911011
INFO 2021-01-30 00:05:29,719 epoch: 409                        loss: 0.24823600053787231
INFO 2021-01-30 00:05:29,719 [7.618034999588886e-05]
INFO 2021-01-30 00:06:30,316 validation score: 0.29385751485824585
INFO 2021-01-30 00:06:31,930 epoch: 410                        loss: 0.24781444668769836
INFO 2021-01-30 00:06:31,930 [7.45220722154285e-05]
INFO 2021-01-30 00:07:32,512 validation score: 0.29412156343460083
INFO 2021-01-30 00:07:34,117 epoch: 411                        loss: 0.24856390058994293
INFO 2021-01-30 00:07:34,118 [7.288059223010047e-05]
INFO 2021-01-30 00:08:34,889 validation score: 0.2962369918823242
INFO 2021-01-30 00:08:36,493 epoch: 412                        loss: 0.24756890535354614
INFO 2021-01-30 00:08:36,493 [7.125597483887258e-05]
INFO 2021-01-30 00:09:37,382 validation score: 0.2945486903190613
INFO 2021-01-30 00:09:38,985 epoch: 413                        loss: 0.24819090962409973
INFO 2021-01-30 00:09:38,985 [6.964828417483622e-05]
INFO 2021-01-30 00:10:40,091 validation score: 0.29515546560287476
INFO 2021-01-30 00:10:41,698 epoch: 414                        loss: 0.24727153778076172
INFO 2021-01-30 00:10:41,698 [6.805758370266066e-05]
INFO 2021-01-30 00:11:42,810 validation score: 0.2953159809112549
INFO 2021-01-30 00:11:44,417 epoch: 415                        loss: 0.24779443442821503
INFO 2021-01-30 00:11:44,417 [6.6483936216081e-05]
INFO 2021-01-30 00:12:45,624 validation score: 0.2939078211784363
INFO 2021-01-30 00:12:47,226 epoch: 416                        loss: 0.2472313493490219
INFO 2021-01-30 00:12:47,226 [6.492740383540633e-05]
INFO 2021-01-30 00:13:48,701 validation score: 0.29280126094818115
INFO 2021-01-30 00:13:50,307 epoch: 417                        loss: 0.24775606393814087
INFO 2021-01-30 00:13:50,308 [6.338804800505341e-05]
INFO 2021-01-30 00:14:51,730 validation score: 0.2935570478439331
INFO 2021-01-30 00:14:53,337 epoch: 418                        loss: 0.2473900020122528
INFO 2021-01-30 00:14:53,337 [6.186592949111142e-05]
INFO 2021-01-30 00:15:55,034 validation score: 0.2943871021270752
INFO 2021-01-30 00:15:56,636 epoch: 419                        loss: 0.24737593531608582
INFO 2021-01-30 00:15:56,636 [6.036110837892627e-05]
INFO 2021-01-30 00:16:58,482 validation score: 0.2956175208091736
INFO 2021-01-30 00:17:00,091 epoch: 420                        loss: 0.24790576100349426
INFO 2021-01-30 00:17:00,091 [5.887364407071524e-05]
INFO 2021-01-30 00:18:01,972 validation score: 0.29604238271713257
